CLIENTE;ESTADO;CONSUMO;CATEGORIA
A71;SC;Corrente, Gargantilha, Pulseira;TOP
A72;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A73;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A74;SP;Pulseira, Colar, Gargantilha;TOP
A75;SP;Brinco, Corrente;NORMAL
A76;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A77;PR;Pulseira, Colar;TOP
A78;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A79;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A80;SC;Corrente, Gargantilha, Pulseira;TOP
A81;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A82;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A83;SP;Pulseira, Colar, Gargantilha;TOP
A84;SP;Brinco, Corrente;NORMAL
A85;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A86;PR;Pulseira, Colar;TOP
A87;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A88;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A89;SC;Corrente, Gargantilha, Pulseira;TOP
A90;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A91;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A92;SP;Pulseira, Colar, Gargantilha;TOP
A93;SP;Brinco, Corrente;NORMAL
A94;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A95;PR;Pulseira, Colar;TOP
A96;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A97;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A98;SC;Corrente, Gargantilha, Pulseira;TOP
A99;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A100;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A101;SP;Pulseira, Colar, Gargantilha;TOP
A102;SP;Brinco, Corrente;NORMAL
A103;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A104;PR;Pulseira, Colar;TOP
A105;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A106;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A107;SC;Corrente, Gargantilha, Pulseira;TOP
A108;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A109;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A110;SP;Pulseira, Colar, Gargantilha;TOP
A111;SP;Brinco, Corrente;NORMAL
A112;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A113;PR;Pulseira, Colar;TOP
A114;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A115;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A116;SC;Corrente, Gargantilha, Pulseira;TOP
A117;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A118;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A119;SP;Pulseira, Colar, Gargantilha;TOP
A120;SP;Brinco, Corrente;NORMAL
A121;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A122;PR;Pulseira, Colar;TOP
A123;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A124;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A125;SC;Corrente, Gargantilha, Pulseira;TOP
A126;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A127;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A128;SP;Pulseira, Colar, Gargantilha;TOP
A129;SP;Brinco, Corrente;NORMAL
A130;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A131;PR;Pulseira, Colar;TOP
A132;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A133;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A134;SC;Corrente, Gargantilha, Pulseira;TOP
A135;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A136;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A137;SP;Pulseira, Colar, Gargantilha;TOP
A138;SP;Brinco, Corrente;NORMAL
A139;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A140;PR;Pulseira, Colar;TOP
A141;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A142;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A143;SC;Corrente, Gargantilha, Pulseira;TOP
A144;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A145;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A146;MG;Pulseira, Colar, Gargantilha;TOP
A147;MG;Brinco, Corrente;NORMAL
A148;RJ;Pulseira, Colar;PREMIUM
A149;RJ;Brinco, Anel, Pulseira, Colar;TOP
A150;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
A151;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A152;MG;Pulseira, Colar, Gargantilha;TOP
A153;MG;Brinco, Corrente;NORMAL
A154;RJ;Pulseira, Colar;PREMIUM
A155;RJ;Brinco, Anel, Pulseira, Colar;TOP
A156;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
A157;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A158;MG;Pulseira, Colar, Gargantilha;TOP
A159;MG;Brinco, Corrente;NORMAL
A160;RJ;Pulseira, Colar;PREMIUM
A161;RJ;Brinco, Anel, Pulseira, Colar;TOP
A162;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
A163;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A164;MG;Pulseira, Colar, Gargantilha;TOP
A165;MG;Brinco, Corrente;NORMAL
A166;RJ;Pulseira, Colar;PREMIUM
A167;RJ;Brinco, Anel, Pulseira, Colar;TOP
A168;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
A169;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A170;MG;Pulseira, Colar, Gargantilha;TOP
A171;MG;Brinco, Corrente;NORMAL
A172;RJ;Pulseira, Colar;PREMIUM
A173;RJ;Brinco, Anel, Pulseira, Colar;TOP
A174;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
A175;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A176;MG;Pulseira, Colar, Gargantilha;TOP
A177;MG;Brinco, Corrente;NORMAL
A178;RJ;Pulseira, Colar;PREMIUM
A179;RJ;Brinco, Anel, Pulseira, Colar;TOP
A180;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
A181;MG;Brinco, Anel, Pulseira, Colar;PREMIUM
A182;MG;Pulseira, Colar, Gargantilha;TOP
A183;MG;Brinco, Corrente;NORMAL
A184;RJ;Pulseira, Colar;PREMIUM
A185;RJ;Brinco, Anel, Pulseira, Colar;TOP
A186;RJ;Brinco, Anel, Bracelete, Relogio;NORMAL
